--------------------------------------------------------------------

# GRAPH COLORING PROBLEM WITH n COLOURS ON D-WAVE #

--------------------------------------------------------------------
Is graph connected? False
--------------------------------------------------------------------
1st expression:
--------------------------------------------------------------------
vc00*vc01+vc00*vc02+vc00*vc03+vc00*vc04+vc01*vc00+vc01*vc02+vc01*vc03+vc01*vc04+vc02*vc00+vc02*vc01+vc02*vc03+vc02*vc04+vc03*vc00+vc03*vc01+vc03*vc02+vc03*vc04+vc04*vc00+vc04*vc01+vc04*vc02+vc04*vc03+vc10*vc11+vc10*vc12+vc10*vc13+vc10*vc14+vc11*vc10+vc11*vc12+vc11*vc13+vc11*vc14+vc12*vc10+vc12*vc11+vc12*vc13+vc12*vc14+vc13*vc10+vc13*vc11+vc13*vc12+vc13*vc14+vc14*vc10+vc14*vc11+vc14*vc12+vc14*vc13+vc20*vc21+vc20*vc22+vc20*vc23+vc20*vc24+vc21*vc20+vc21*vc22+vc21*vc23+vc21*vc24+vc22*vc20+vc22*vc21+vc22*vc23+vc22*vc24+vc23*vc20+vc23*vc21+vc23*vc22+vc23*vc24+vc24*vc20+vc24*vc21+vc24*vc22+vc24*vc23+vc30*vc31+vc30*vc32+vc30*vc33+vc30*vc34+vc31*vc30+vc31*vc32+vc31*vc33+vc31*vc34+vc32*vc30+vc32*vc31+vc32*vc33+vc32*vc34+vc33*vc30+vc33*vc31+vc33*vc32+vc33*vc34+vc34*vc30+vc34*vc31+vc34*vc32+vc34*vc33+vc40*vc41+vc40*vc42+vc40*vc43+vc40*vc44+vc41*vc40+vc41*vc42+vc41*vc43+vc41*vc44+vc42*vc40+vc42*vc41+vc42*vc43+vc42*vc44+vc43*vc40+vc43*vc41+vc43*vc42+vc43*vc44+vc44*vc40+vc44*vc41+vc44*vc42+vc44*vc43+755.000076*(vc00*vc01+vc00*vc02+vc00*vc03+vc00*vc04+vc01*vc00+vc01*vc02+vc01*vc03+vc01*vc04+vc02*vc00+vc02*vc01+vc02*vc03+vc02*vc04+vc03*vc00+vc03*vc01+vc03*vc02+vc03*vc04+vc04*vc00+vc04*vc01+vc04*vc02+vc04*vc03+vc10*vc11+vc10*vc12+vc10*vc13+vc10*vc14+vc11*vc10+vc11*vc12+vc11*vc13+vc11*vc14+vc12*vc10+vc12*vc11+vc12*vc13+vc12*vc14+vc13*vc10+vc13*vc11+vc13*vc12+vc13*vc14+vc14*vc10+vc14*vc11+vc14*vc12+vc14*vc13+vc20*vc21+vc20*vc22+vc20*vc23+vc20*vc24+vc21*vc20+vc21*vc22+vc21*vc23+vc21*vc24+vc22*vc20+vc22*vc21+vc22*vc23+vc22*vc24+vc23*vc20+vc23*vc21+vc23*vc22+vc23*vc24+vc24*vc20+vc24*vc21+vc24*vc22+vc24*vc23+vc30*vc31+vc30*vc32+vc30*vc33+vc30*vc34+vc31*vc30+vc31*vc32+vc31*vc33+vc31*vc34+vc32*vc30+vc32*vc31+vc32*vc33+vc32*vc34+vc33*vc30+vc33*vc31+vc33*vc32+vc33*vc34+vc34*vc30+vc34*vc31+vc34*vc32+vc34*vc33+vc40*vc41+vc40*vc42+vc40*vc43+vc40*vc44+vc41*vc40+vc41*vc42+vc41*vc43+vc41*vc44+vc42*vc40+vc42*vc41+vc42*vc43+vc42*vc44+vc43*vc40+vc43*vc41+vc43*vc42+vc43*vc44+vc44*vc40+vc44*vc41+vc44*vc42+vc44*vc43)+
--------------------------------------------------------------------
2nd expression:
--------------------------------------------------------------------
(1-vc00)+(1-vc01)+(1-vc02)+(1-vc03)+(1-vc04)+(1-vc10)+(1-vc11)+(1-vc12)+(1-vc13)+(1-vc14)+(1-vc20)+(1-vc21)+(1-vc22)+(1-vc23)+(1-vc24)+(1-vc30)+(1-vc31)+(1-vc32)+(1-vc33)+(1-vc34)+(1-vc40)+(1-vc41)+(1-vc42)+(1-vc43)+(1-vc44)+5.0000005*((1-vc00)+(1-vc01)+(1-vc02)+(1-vc03)+(1-vc04)+(1-vc10)+(1-vc11)+(1-vc12)+(1-vc13)+(1-vc14)+(1-vc20)+(1-vc21)+(1-vc22)+(1-vc23)+(1-vc24)+(1-vc30)+(1-vc31)+(1-vc32)+(1-vc33)+(1-vc34)+(1-vc40)+(1-vc41)+(1-vc42)+(1-vc43)+(1-vc44))+
--------------------------------------------------------------------
3rd expression:
--------------------------------------------------------------------
vc00*vc10*1+vc01*vc11*1+vc02*vc12*1+vc03*vc13*1+vc04*vc14*1+vc00*vc20*0+vc01*vc21*0+vc02*vc22*0+vc03*vc23*0+vc04*vc24*0+vc00*vc30*0+vc01*vc31*0+vc02*vc32*0+vc03*vc33*0+vc04*vc34*0+vc00*vc40*0+vc01*vc41*0+vc02*vc42*0+vc03*vc43*0+vc04*vc44*0+vc10*vc00*1+vc11*vc01*1+vc12*vc02*1+vc13*vc03*1+vc14*vc04*1+vc10*vc20*0+vc11*vc21*0+vc12*vc22*0+vc13*vc23*0+vc14*vc24*0+vc10*vc30*1+vc11*vc31*1+vc12*vc32*1+vc13*vc33*1+vc14*vc34*1+vc10*vc40*0+vc11*vc41*0+vc12*vc42*0+vc13*vc43*0+vc14*vc44*0+vc20*vc00*0+vc21*vc01*0+vc22*vc02*0+vc23*vc03*0+vc24*vc04*0+vc20*vc10*0+vc21*vc11*0+vc22*vc12*0+vc23*vc13*0+vc24*vc14*0+vc20*vc30*0+vc21*vc31*0+vc22*vc32*0+vc23*vc33*0+vc24*vc34*0+vc20*vc40*0+vc21*vc41*0+vc22*vc42*0+vc23*vc43*0+vc24*vc44*0+vc30*vc00*0+vc31*vc01*0+vc32*vc02*0+vc33*vc03*0+vc34*vc04*0+vc30*vc10*1+vc31*vc11*1+vc32*vc12*1+vc33*vc13*1+vc34*vc14*1+vc30*vc20*0+vc31*vc21*0+vc32*vc22*0+vc33*vc23*0+vc34*vc24*0+vc30*vc40*0+vc31*vc41*0+vc32*vc42*0+vc33*vc43*0+vc34*vc44*0+vc40*vc00*0+vc41*vc01*0+vc42*vc02*0+vc43*vc03*0+vc44*vc04*0+vc40*vc10*0+vc41*vc11*0+vc42*vc12*0+vc43*vc13*0+vc44*vc14*0+vc40*vc20*0+vc41*vc21*0+vc42*vc22*0+vc43*vc23*0+vc44*vc24*0+vc40*vc30*0+vc41*vc31*0+vc42*vc32*0+vc43*vc33*0+vc44*vc34*0+5.0000005*(vc00*vc10*1+vc01*vc11*1+vc02*vc12*1+vc03*vc13*1+vc04*vc14*1+vc00*vc20*0+vc01*vc21*0+vc02*vc22*0+vc03*vc23*0+vc04*vc24*0+vc00*vc30*0+vc01*vc31*0+vc02*vc32*0+vc03*vc33*0+vc04*vc34*0+vc00*vc40*0+vc01*vc41*0+vc02*vc42*0+vc03*vc43*0+vc04*vc44*0+vc10*vc00*1+vc11*vc01*1+vc12*vc02*1+vc13*vc03*1+vc14*vc04*1+vc10*vc20*0+vc11*vc21*0+vc12*vc22*0+vc13*vc23*0+vc14*vc24*0+vc10*vc30*1+vc11*vc31*1+vc12*vc32*1+vc13*vc33*1+vc14*vc34*1+vc10*vc40*0+vc11*vc41*0+vc12*vc42*0+vc13*vc43*0+vc14*vc44*0+vc20*vc00*0+vc21*vc01*0+vc22*vc02*0+vc23*vc03*0+vc24*vc04*0+vc20*vc10*0+vc21*vc11*0+vc22*vc12*0+vc23*vc13*0+vc24*vc14*0+vc20*vc30*0+vc21*vc31*0+vc22*vc32*0+vc23*vc33*0+vc24*vc34*0+vc20*vc40*0+vc21*vc41*0+vc22*vc42*0+vc23*vc43*0+vc24*vc44*0+vc30*vc00*0+vc31*vc01*0+vc32*vc02*0+vc33*vc03*0+vc34*vc04*0+vc30*vc10*1+vc31*vc11*1+vc32*vc12*1+vc33*vc13*1+vc34*vc14*1+vc30*vc20*0+vc31*vc21*0+vc32*vc22*0+vc33*vc23*0+vc34*vc24*0+vc30*vc40*0+vc31*vc41*0+vc32*vc42*0+vc33*vc43*0+vc34*vc44*0+vc40*vc00*0+vc41*vc01*0+vc42*vc02*0+vc43*vc03*0+vc44*vc04*0+vc40*vc10*0+vc41*vc11*0+vc42*vc12*0+vc43*vc13*0+vc44*vc14*0+vc40*vc20*0+vc41*vc21*0+vc42*vc22*0+vc43*vc23*0+vc44*vc24*0+vc40*vc30*0+vc41*vc31*0+vc42*vc32*0+vc43*vc33*0+vc44*vc34*0)+
--------------------------------------------------------------------
4th expression:
--------------------------------------------------------------------
vc00*(1-c0)+vc01*(1-c1)+vc02*(1-c2)+vc03*(1-c3)+vc04*(1-c4)+vc10*(1-c0)+vc11*(1-c1)+vc12*(1-c2)+vc13*(1-c3)+vc14*(1-c4)+vc20*(1-c0)+vc21*(1-c1)+vc22*(1-c2)+vc23*(1-c3)+vc24*(1-c4)+vc30*(1-c0)+vc31*(1-c1)+vc32*(1-c2)+vc33*(1-c3)+vc34*(1-c4)+vc40*(1-c0)+vc41*(1-c1)+vc42*(1-c2)+vc43*(1-c3)+vc44*(1-c4)+5.0000005*(vc00*(1-c0)+vc01*(1-c1)+vc02*(1-c2)+vc03*(1-c3)+vc04*(1-c4)+vc10*(1-c0)+vc11*(1-c1)+vc12*(1-c2)+vc13*(1-c3)+vc14*(1-c4)+vc20*(1-c0)+vc21*(1-c1)+vc22*(1-c2)+vc23*(1-c3)+vc24*(1-c4)+vc30*(1-c0)+vc31*(1-c1)+vc32*(1-c2)+vc33*(1-c3)+vc34*(1-c4)+vc40*(1-c0)+vc41*(1-c1)+vc42*(1-c2)+vc43*(1-c3)+vc44*(1-c4))+
--------------------------------------------------------------------
5th expression:
--------------------------------------------------------------------
c0+c1+c2+c3+c4
--------------------------------------------------------------------

DICTIONARY:

--------------------------------------------------------------------
{('c0', 'vc00'): -6.0000005, ('c0', 'vc10'): -6.0000005, ('c0', 'vc20'): -6.0000005, ('c0', 'vc30'): -6.0000005, ('c0', 'vc40'): -6.0000005, ('c0',): 1.0, ('c1', 'vc01'): -6.0000005, ('c1', 'vc11'): -6.0000005, ('c1', 'vc21'): -6.0000005, ('c1', 'vc31'): -6.0000005, ('c1', 'vc41'): -6.0000005, ('c1',): 1.0, ('c2', 'vc02'): -6.0000005, ('c2', 'vc12'): -6.0000005, ('c2', 'vc22'): -6.0000005, ('c2', 'vc32'): -6.0000005, ('c2', 'vc42'): -6.0000005, ('c2',): 1.0, ('c3', 'vc03'): -6.0000005, ('c3', 'vc13'): -6.0000005, ('c3', 'vc23'): -6.0000005, ('c3', 'vc33'): -6.0000005, ('c3', 'vc43'): -6.0000005, ('c3',): 1.0, ('c4', 'vc04'): -6.0000005, ('c4', 'vc14'): -6.0000005, ('c4', 'vc24'): -6.0000005, ('c4', 'vc34'): -6.0000005, ('c4', 'vc44'): -6.0000005, ('c4',): 1.0, ('vc00', 'vc01'): 1512.000152, ('vc00', 'vc02'): 1512.000152, ('vc00', 'vc03'): 1512.000152, ('vc00', 'vc04'): 1512.000152, ('vc00', 'vc10'): 12.000001, ('vc01', 'vc02'): 1512.000152, ('vc01', 'vc03'): 1512.000152, ('vc01', 'vc04'): 1512.000152, ('vc01', 'vc11'): 12.000001, ('vc02', 'vc03'): 1512.000152, ('vc02', 'vc04'): 1512.000152, ('vc02', 'vc12'): 12.000001, ('vc03', 'vc04'): 1512.000152, ('vc03', 'vc13'): 12.000001, ('vc04', 'vc14'): 12.000001, ('vc10', 'vc11'): 1512.000152, ('vc10', 'vc12'): 1512.000152, ('vc10', 'vc13'): 1512.000152, ('vc10', 'vc14'): 1512.000152, ('vc10', 'vc30'): 12.000001, ('vc11', 'vc12'): 1512.000152, ('vc11', 'vc13'): 1512.000152, ('vc11', 'vc14'): 1512.000152, ('vc11', 'vc31'): 12.000001, ('vc12', 'vc13'): 1512.000152, ('vc12', 'vc14'): 1512.000152, ('vc12', 'vc32'): 12.000001, ('vc13', 'vc14'): 1512.000152, ('vc13', 'vc33'): 12.000001, ('vc14', 'vc34'): 12.000001, ('vc20', 'vc21'): 1512.000152, ('vc20', 'vc22'): 1512.000152, ('vc20', 'vc23'): 1512.000152, ('vc20', 'vc24'): 1512.000152, ('vc21', 'vc22'): 1512.000152, ('vc21', 'vc23'): 1512.000152, ('vc21', 'vc24'): 1512.000152, ('vc22', 'vc23'): 1512.000152, ('vc22', 'vc24'): 1512.000152, ('vc23', 'vc24'): 1512.000152, ('vc30', 'vc31'): 1512.000152, ('vc30', 'vc32'): 1512.000152, ('vc30', 'vc33'): 1512.000152, ('vc30', 'vc34'): 1512.000152, ('vc31', 'vc32'): 1512.000152, ('vc31', 'vc33'): 1512.000152, ('vc31', 'vc34'): 1512.000152, ('vc32', 'vc33'): 1512.000152, ('vc32', 'vc34'): 1512.000152, ('vc33', 'vc34'): 1512.000152, ('vc40', 'vc41'): 1512.000152, ('vc40', 'vc42'): 1512.000152, ('vc40', 'vc43'): 1512.000152, ('vc40', 'vc44'): 1512.000152, ('vc41', 'vc42'): 1512.000152, ('vc41', 'vc43'): 1512.000152, ('vc41', 'vc44'): 1512.000152, ('vc42', 'vc43'): 1512.000152, ('vc42', 'vc44'): 1512.000152, ('vc43', 'vc44'): 1512.000152}
--------------------------------------------------------------------

D-WAVE OUTPUT:

--------------------------------------------------------------------
{'c0': 0, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -28.000002499999997 Occurrences:  2 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 1, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 1, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 1, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 1, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 1, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  2 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 1, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 0, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 1, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0} Energy:  -15.0000015 Occurrences:  1 Chain break fractions: 0.0
